___id___,category,companyname,dateissued,email,expirydate,faxnumber,licenceno,phonenumber,postaladdress,province,residentialaddress,responsiblepharmacist,responsiblepharmacistsection36exemption,type_of_licence_and_authorised_site_activity,typeoflicenceandauthorisedsiteactivity
254208,API_Manufacturers,BBI Enzymes SA (Pty) Limited t/a BBI Solutions,28/08/2025,[email],28/08/2030,,0000001327.-.4,2721 534 4531,19 Packer Avenue. Epping 2. Cape Town. Western Cape. 7460,,19 Packer Avenue. Epping 2. Cape Town. Western Cape. 7460,,Sabine Guerra,,Manufacture &amp; Export
254209,API_Manufacturers,Cilo Cybin Pharmaceutical (Pty) Ltd,2021/10/04,[email],2026/10/04,,00000001398.-.2,073 509 2104,Unit C1. The Point Business Park. 7 Sterling Avenue. Kosmosdal. Ext 12. Samrand,,Unit C1. The Point Business Park. 7 Sterling Avenue. Kosmosdal. Ext 12. Samrand,,Elandi Styger,,Manufacture &amp; Export
254210,API_Manufacturers,Fine Chemicals Corporation (Pty) Ltd,2022/10/27,[email] and [email] ,2027/10/27,,0000001429.-.2,021 530 8100 and 083 399 1214,15 Hawkins Avenue. Epping 1. Cape Town. Western Cape. 7475,,15 Hawkins Avenue. Epping 1. Cape Town. Western Cape. 7475,,Ilona Matthew,,Manufacture &amp; Export
254211,API_Manufacturers,Geo Greenhealth (Pty) Ltd,2022/06/06,[email],2027/06/06,,0000001416.-.1,018 011 2426 or 072 342 7017,203 Ian Street. Wilkoppies. Klerksdorp. 2571,,203 Ian Street. Wilkoppies. Klerksdorp. 2571,,Andries Jacobus van der Walt,,Manufacture &amp; Export
254212,API_Manufacturers,Green Engineering Solutions (Pty) Ltd.,04/11/2021, [email] ,04/11/2026,,0000001401.-.3,27211803097 and 084 432 6305,Unit 1. 121 Capricorn Drive. Capricorn Business and Technology Park. Muizenberg. Cape Town. Western Cape. 7948,,Unit 1. 121 Capricorn Drive. Capricorn Business and Technology Park. Muizenberg. Cape Town. Western Cape. 7948,,Johann Corné Carstens,,Manufacture. Import. Export &amp; Testing Lab
254213,API_Manufacturers,LACSA (Pty) Ltd,2022/06/07,[email] or [email],2027/06/07,,0000001417.-.2,031 450 7724 or 084 962 5276 or 082 8303 040,72 Ballantrae Road. Merebank. Durban. KwaZulu-Natal. 3201,,72 Ballantrae Road. Merebank. Durban. KwaZulu-Nata. 3201,,Fadhil Cassim,,Manufacture &amp; Export
254214,API_Manufacturers,NTP Radioisotopes SOC Ltd – Building P2100 Lu-177 n.c.a,2022/10/17,[email] and [email] ,2027/10/17,,0000001427.-.1,082 8060 049 and 083 631 0698,Elias Motsoaledi Street Extension (Church Street West). R104 Pelindaba. Brits Magisterial District. Madibeng Municipality. North West Province. Pelindaba. 0240,,Elias Motsoaledi Street Extension (Church Street West). R104 Pelindaba. Brits Magisterial District. Madibeng Municipality. North West Province. Pelindaba. 0240,,Veyash Kanhai,,Manufacture &amp; Export
254215,API_Manufacturers,NTP Radioisotopes SOC Ltd – P1700 &amp; P1701 Mo-99 and I-131 Manufacture,23/07/2025,[email],23/07/2030,,0000001356.-.2,012 305 4471 or 082 806 0049,Elias Motsoaledi Street Extension (Church Street West). R104 Pelindaba Brits Magisterial District. Madibeng Municipality. North West Province. 0240,,Elias Motsoaledi Street Extension (Church Street West). R104 Pelindaba Brits Magisterial District. Madibeng Municipality. North West Province. 0240,,Zaahirah Suliman,,Manufacture &amp; Export
254206,Bond_Stores,DSV Solutions (Pty) Ltd - Bond Store,06/12/2021,[email],06/12/2026,,BW 0003.-.5,010 248 0000 and 010 248 0215,Unit B. 1 Meadowview Lane. Meadowview Business Estate. Meadowview. Sandton. Gauteng. 2093,,Unit B. 1 Meadowview Lane. Meadowview Business Estate. Meadowview. Sandton. Gauteng. 2093,Lizwi Mthethwa,,,Bonded Warehouse for Transmission of Unregistered Medicines through the Republic
254207,Bond_Stores,Imperial Logistics South Africa Group (Pty) Ltd t/a DP World Healthcare Logistics – Bonded Warehouse(Formerly RTT Medical),09/06/2023,[email],09/06/2028,,0000001445.-.2,27 126 214 300,Unit D. 57 Sarel Baard Crescent. Gateway Industrial Park. Rooihuiskraal. Centurion. Gauteng. 1057,,Unit D. 57 Sarel Baard Crescent. Gateway Industrial Park. Rooihuiskraal. Centurion. Gauteng. 1057,Sifiso Bongani Nkosi,,,Bonded Warehouse for Transmission of  Unregistered Medicines through the Republic
254718,Cannabis_Cultivation,Agang Agriculture (Pty) Ltd,27/01/2023,,27/01/2028,,0000000087MC - v1,,,Gauteng,,Lerato Maluleke,,Cannabis Cultivation and Export,
254719,Cannabis_Cultivation,Alphaplant Pharmaceutical (Pty) Ltd (formerly Biodelta Nutraceuticals (Pty) Ltd),06/01/2022,,06/01/2027,,0000000041MC – v5,,,Western Cape,,Johannes Cornelius Potgieter,,Cannabis Cultivation and Export,
254720,Cannabis_Cultivation,Bassani Health (Pty) Ltd (Formerly Bassani Group. which was originally Bassani Medical (Pty) Ltd),19/07/2022,,19/07/2027,,0000000078MC - v4,,,Gauteng,,Currently No RP. Notification received 05 Sept 2025,,Cannabis Cultivation and Export,
254721,Cannabis_Cultivation,Bearded Budz (Pty) Ltd t/a Bearded Budz,09/11/2022,,09/11/2027,,0000000084MC - v1,,,Western Cape,,John Johannes Geldenhuis,,Cannabis Cultivation and Export,
254722,Cannabis_Cultivation,Belhes (Pty) Ltd,12/12/2023,,12/12/2028,,0000000103MC - v2,,,Eastern Cape,,Charldon Dudley Jacobs,,Cannabis Cultivation and Export,
254723,Cannabis_Cultivation,Beyond Buds (Pty) Ltd,13/09/2021,,13/09/2026,,0000000034MC - v3,,,Western Cape,,Natasha Wilson-Strydom,,Cannabis Cultivation and Export,
254724,Cannabis_Cultivation,BioCann (Pty) Ltd (formerly Titi Medical (Pty) Ltd),03/06/2025,,03/06/2030,,0000000004MC - v4,,,Limpopo,,Desmond Benjamin Greaver,,Cannabis Cultivation and Export,
254725,Cannabis_Cultivation,Biogeist (Pty) Ltd,06/05/2021,,05/06/2026,,0000000030MC - v1,,,Western Cape,,Dewald Van Eyk,,Cannabis Cultivation and Export,
254726,Cannabis_Cultivation,Biogenetics Labs (Pty) Ltd,17/07/2025,,17/07/2030,,0000000122MC – v1,,,Gauteng,,Currently No RP. Notification received 30 January 2026. ,,Cannabis Cultivation and Export,
254727,Cannabis_Cultivation,Biotic Pharm (Pty) Ltd (formerly CANNSUN (Pty) Ltd),15/10/2025,,15/10/2030,,0000000014MC - v3,,,Western Cape,,Cedric Nyahchong Feka,,Cannabis Cultivation and Export,
254728,Cannabis_Cultivation,Blom Medical (Pty) Ltd,19/12/2023,,19/12/2028,,0000000104MC – v1,,,Mpumalanga,,Simoné Eksteen,,Cannabis Cultivation and Export,
254729,Cannabis_Cultivation,Blue Bustard (Pty) Ltd,24/08/2023,,24/08/2028,,0000000100MC – v2,,,KwaZulu Natal,,Nokubonga Promise Memela,,Cannabis Cultivation and Export,
254730,Cannabis_Cultivation,Boitumelo Farms 1989 (Pty) Ltd,26/08/2021,,26/08/2026,,0000000036MC - v2,,,KwaZulu Natal,,Barbara Lauren Alston,,Cannabis Cultivation and Export,
254731,Cannabis_Cultivation,BPure Growers (Pty) Ltd,15/06/2023,,15/06/2028,,0000000097MC - v1,,,Gauteng,,Daleen Geldenhuys,,Cannabis Cultivation and Export,
254732,Cannabis_Cultivation,Budbrothers (Pty) Ltd trading as Karoo Green,27/02/2025,,27/02/2030,,0000000119MC – v1,,,Western Cape,,Estelle Steenkamp,,Cannabis Cultivation and Export,
254733,Cannabis_Cultivation,BudGrow Properties (Pty) Ltd,19/09/2022,,19/09/2027,,0000000083MC – v2,,,Gauteng,,Alichia Viljoen,,Cannabis Cultivation and Export,
254734,Cannabis_Cultivation,Bushveld Genetics (Pty) Ltd,06/07/2022,,06/07/2027,,0000000077MC - v1,,,Limpopo,,Khomotso Maisaka Bambo,,Cannabis Cultivation and Export,
254735,Cannabis_Cultivation,Cannabis Propagation South Africa (Pty) Ltd t/a CannaProp,24/06/2022,,24/06/2027,,0000000072MC - v1,,,Gauteng,,Matoko Lucas Mokoka,,Cannabis Cultivation and Export,
254736,Cannabis_Cultivation,CannaBudGrow (Pty) Ltd,23/05/2022,,23/05/2027,,0000000066MC - v4,,,Gauteng,,Nicholaas van Lingen,,Cannabis Cultivation and Export,
254737,Cannabis_Cultivation,CannaPharm SA (Pty) Ltd,14/04/2021,,14/04/2026,,0000000027MC - v2,,,Limpopo,,Jeanene Celeste Kotze,,Cannabis Cultivation and Export,
254738,Cannabis_Cultivation,Cannex (Pty) Ltd,22/10/2024,,22/10/2029,,0000000117MC – v1,,,Gauteng,,Currently No RP - Notification received 06/06/2025,,Cannabis Cultivation and Export,
254739,Cannabis_Cultivation,Canorganix,24/01/2022,,24/01/2027,,0000000050MC - v1,,,Free State,,Lesley Pakiso Dijane,,Cannabis Cultivation and Export,
254740,Cannabis_Cultivation,Cape Farmacy t/a Bored Farms ,03/05/2024,,03/05/2029,,0000000110MC – v2,,,KwaZulu Natal,,Michael Duffield,,Cannabis Cultivation and Export,
254741,Cannabis_Cultivation,CapeBud (Pty) Ltd,17/05/2022,,17/05/2027,,0000000063MC - v2,,,Western Cape,,Rilet Janse van Rensburg,,Cannabis Cultivation and Export,
254742,Cannabis_Cultivation,CBD Full Spectrum Manufacturers International (Pty) Ltd,26/09/2025,,26/09/2030,,0000000009MC - v2,,,Gauteng,,Lentè Pieterse,,Cannabis Cultivation and Export,
254743,Cannabis_Cultivation,CEN Cultures (Pty) Ltd,20/01/2023,,20/01/2028,,0000000088MC - v1,,,Gauteng,,Rachelle Rossouw,,Cannabis Cultivation and Export,
254744,Cannabis_Cultivation,Chroni Co Holdings (Pty) Ltd t/a Chroni Co (Pty) Ltd,24/08/2021,,24/08/2026,,0000000033MC - v4,,,Western Cape,,Johan Jacobus Ferreira,,Cannabis Cultivation and Export,
254745,Cannabis_Cultivation,Cilo Cybin Pharmaceutical (Pty) Ltd,27/10/2025,,27/10/2030,,0000000001MC - v3,,,Gauteng,,Emilia Panayi,,Cannabis Cultivation and Export,
254746,Cannabis_Cultivation,City Leaves (Pty) Ltd,30/08/2024,,30/08/2029,,0000000115MC – v1,,,Gauteng,,Masehle Karabo,,Cannabis Cultivation and Export,
254747,Cannabis_Cultivation,Cloetes Boerdery (Pty) Ltd,22/03/2024,,22/03/2029,,0000000108MC - v2,,,Western Cape,,Leanne Tersia Hendricks,,Cannabis Cultivation and Export,
254748,Cannabis_Cultivation,Cool Ideas Technologies (Pty) Ltd,05/04/2022,,05/04/2027,,0000000062MC - v1,,,KwaZulu Natal,,Ms Audre Dutton (Neḝ Schimper),,Cannabis Cultivation and Export,
254749,Cannabis_Cultivation,Cradle Canna Pty Ltd t/a Cradle Farms Ltd,24/06/2022,,24/06/2027,,0000000074MC - v2,,,Gauteng,,Jacobus Johannes De Wet,,Cannabis Cultivation and Export,
254750,Cannabis_Cultivation,Craft Horticulture (Pty) Ltd,15/02/2022,,15/02/2027,,0000000053MC - v1,,,Western Cape,,Robert Howard Atkinson,,Cannabis Cultivation and Export,
254751,Cannabis_Cultivation,Criggs Pharma (Pty) Ltd,02/10/2024,,02/10/2029,,0000000116MC – v1,,,Eastern Cape,,Sarah Kathleen Gray,,Cannabis Cultivation and Export,
254752,Cannabis_Cultivation,Druids Holdings (Pty) Ltd,25/02/2021,,25/02/2026,,0000000024MC - v2,,,Gauteng,,Neville Van der Heijden,,Cannabis Cultivation and Export,
254753,Cannabis_Cultivation,Dwarriega Greens,12/08/2022,,12/08/2027,,0000000079MC - v1,,,Western Cape,,Nadine van Zyl,,Cannabis Cultivation and Export,
254754,Cannabis_Cultivation,Elpasso Farms (Pty) Ltd,09/09/2025,,09/09/2030,,0000000008MC - v2,,,Gauteng,,Ruvimbo Tina Tariro Kateera,,Cannabis Cultivation and Export,
254755,Cannabis_Cultivation,Elvexo,10/01/2022,,10/01/2027,,0000000045MC - v1,,,North West,,Carien Elizabeth Opperman,,Cannabis Cultivation and Export,
254756,Cannabis_Cultivation,Fantastic Flowers (Pty) Ltd,08/05/2025,,08/05/2030,,0000000120MC – v1,,,Western Cape,,Joan van Wyngaard,,Cannabis Cultivation and Export,
254757,Cannabis_Cultivation,Farma Growers Group (Pty) Ltd,03/06/2025,,03/06/2030,,0000000019MC - v4,,,North West,,Helena Johanna Voges,,Cannabis Cultivation and Export,
254758,Cannabis_Cultivation,Felbridge (Pty) Ltd,09/06/2025,,09/06/2030,,0000000016MC - v3,,,Western Cape,,Philip Albert,,Cannabis Cultivation and Export,
254759,Cannabis_Cultivation,Flow Cultivation (Pty) Ltd,28/06/2023,,28/06/2028,,0000000098MC - v1,,,Eastern Cape,,Patrick John Phillips,,Cannabis Cultivation and Export,
254760,Cannabis_Cultivation,Geo Greenhealth (Pty) Ltd,26/08/2021,,26/08/2026,,0000000035MC - v1,,,North West,,Andries Jacobus van der Walt,,Cannabis Cultivation and Export,
254761,Cannabis_Cultivation,Global Health Wellness South Africa,07/01/2022,,07/01/2027,,0000000042MC - v2,,,KwaZulu Natal,,Kim Ruth Germiquet,,Cannabis Cultivation and Export,
254762,Cannabis_Cultivation,Green Rocket,22/07/2024,,22/07/2029,,0000000114MC - v1,,,Western Cape,,Elme Steenkamp (Nee Oosthuysen),,Cannabis Cultivation and Export,
254763,Cannabis_Cultivation,Greenco Natural Healing (Pty) Ltd t/a Greenco,22/08/2022,,22/08/2027,,0000000080MC - v1,,,Eastern Cape,,Eugene Schroeder,,Cannabis Cultivation and Export,
254764,Cannabis_Cultivation,HealthCann Grow (Pty) Ltd,22/07/2025,,22/07/2030,,0000000002MC – v2,,,Eastern Cape,,Michelle Jansen,,Cannabis Cultivation and Export,
254765,Cannabis_Cultivation,Hempsure (Pty) Ltd,20/06/2025,,20/06/2030,,0000000121MC – v1,,,Gauteng,,Kundai Sibanda,,Cannabis Cultivation and Export,
254766,Cannabis_Cultivation,Hermetics Health (Pty) Ltd,09/03/2022,,09/03/2027,,0000000057MC - v1,,,Gauteng,,Julius Matshipi Kgwethe,,Cannabis Cultivation and Export,
254767,Cannabis_Cultivation,Igrow Consulting (Pty) Ltd,30/05/2022,,30/05/2027,,0000000068MC - v1,,,Western Cape,,Chia-San Lin,,Cannabis Cultivation and Export,
254768,Cannabis_Cultivation,ILCO Farming (Pty) Ltd,07/01/2022,,07/01/2027,,0000000043MC - v2,,,Free State,,Berne Swart,,Cannabis Cultivation and Export,
254769,Cannabis_Cultivation,Innovative Agric Group (Pty) Ltd,17/02/2022,,17/02/2027,,0000000054MC - v1,,,Gauteng,,Nirvana Bagwathpersad,,Cannabis Cultivation and Export,
254770,Cannabis_Cultivation,Isivuno Selanga Laboratories (Pty) Ltd,04/07/2022,,04/07/2027,,0000000075MC - v1,,,KwaZulu Natal,,Marthinus Cornelis Joubert,,Cannabis Cultivation and Export,
254771,Cannabis_Cultivation,Jack Frost Pharmaceuticals (Pty) Ltd,19/09/2022,,19/09/2027,,0000000082MC - v1,,,Gauteng,,Raghu Ram Paturi,,Cannabis Cultivation and Export,
254772,Cannabis_Cultivation,Jig SA (Pty) Ltd t/a JIG Cannabis,05/07/2022,,05/07/2027,,0000000076MC - v1,,,Gauteng,,Nadia Akbar,,Cannabis Cultivation and Export,
254773,Cannabis_Cultivation,Jozi Grow (Pty) Ltd,12/01/2022,,12/01/2027,,0000000046MC - v1,,,Gauteng,,Carla Johanna Arnold (Loots),,Cannabis Cultivation and Export,
254774,Cannabis_Cultivation,K2013001170 t/a Vaalbud Nursery,24/10/2023,,24/10/2028,,0000000102MC – v1,,,Free State,,Johannes Daniel Buckle Myburg,,Cannabis Cultivation and Export,
254775,Cannabis_Cultivation,Karoo Bioscience (Pty) Ltd,23/05/2022,,23/05/2027,,0000000065MC - v1,,,Western Cape,,Currently No RP. Notification received 12 August  2025. Application for new RP Received.Mignonne Johnson,,Cannabis Cultivation and Export,
254776,Cannabis_Cultivation,Kriek Grow Corporation t/a Kriek Grow Corp,21/04/2023,,21/04/2028,,0000000093MC - v2,,,Gauteng,,Deon Pieter Visser,,Cannabis Cultivation and Export,
254777,Cannabis_Cultivation,Kush Global (Pty) Ltd ,01/06/2023,,01/06/2028,,0000000095MC - v1,,,Northern Cape,,Shanton Trevor Pienaar,,Cannabis Cultivation and Export,
254778,Cannabis_Cultivation,Kwantu Green Medicals (Pty) Ltd,01/03/2024,,01/03/2029,,0000000107MC – v1,,,Eastern Cape,,Rubeena Moolla,,Cannabis Cultivation and Export,
254779,Cannabis_Cultivation,Lima Romeo Air (Pty) Ltd t/a Sweet Water Aquaponics,03/06/2025,,03/06/2030,,0000000012MC - v4,,,Eastern Cape,,Ruvimbo Tina Kateera,,Cannabis Cultivation and Export,
254780,Cannabis_Cultivation,Livita (Pty) Ltd,25/04/2023,,25/04/2028,,0000000091MC - v2,,,North West,,Anri Coetzee,,Cannabis Cultivation and Export,
254781,Cannabis_Cultivation,MEDCAN (Pty) Ltd,26/09/2025,,26/09/2030,,0000000003MC - v2,,,Gauteng,,Dumani Ernest Dlamini,,Cannabis Cultivation and Export,
254782,Cannabis_Cultivation,Medical Cannabis Farm (Pty) Ltd,30/01/2024,,30/01/2029,,0000000105MC - v1,,,Limpopo,,Ouma Nomsa Letoaba,,Cannabis Cultivation and Export,
254783,Cannabis_Cultivation,MEDIEXTRACT EASTERN CAPE (PTY) LTD,28/07/2025,,28/07/2030,,0000000020MC - v5,,,Eastern Cape,,Patricia Strydom,,Cannabis Cultivation and Export,
254784,Cannabis_Cultivation,Morwamax (Pty) Ltd,13/01/2022,,13/01/2027,,0000000048MC - v1,,,KwaZulu Natal,,Mohamed Ismail Bhamjee,,Cannabis Cultivation and Export,
254785,Cannabis_Cultivation,Mpeta Group (Pty) Ltd,20/10/2023,,20/10/2028,,0000000101MC – v3,,,KwaZulu Natal,,Priyanka Naidoo,,Cannabis Cultivation and Export,
254786,Cannabis_Cultivation,Ohlawe Growers (Pty) Ltd,23/05/2022,,23/05/2027,,0000000067MC - v1,,,Gauteng,,No RP: Notification received 08/10/2025,,Cannabis Cultivation and Export,
254787,Cannabis_Cultivation,Perfect Plants (Pty) Ltd,07/01/2022,,07/01/2027,,0000000044MC - v1,,,Western Cape,,Stella Lydia van der Walt (Smit),,Cannabis Cultivation and Export,
254788,Cannabis_Cultivation,Pharma Africa Repackaging and Manufacturing t/a Pharma Africa,20/04/2023,,20/04/2028,,0000000092MC – v2,,,Gauteng,,Tekanyo Mofokeng,,Cannabis Cultivation and Export,
254789,Cannabis_Cultivation,Pure Canna Pharm(Pty)Ltd,18/02/2026,,18/02/2031,,0000000124MC – v1,,,Western Cape,,Kesha Higgins,,Cannabis Cultivation and Export,
254790,Cannabis_Cultivation,R3 Candistills (Pty) Ltd,01/03/2022,,01/03/2027,,0000000056MC - v2,,,North West,,Martha Catharina Johanna Le Grange,,Cannabis Cultivation and Export,
254791,Cannabis_Cultivation,Rainbow Moon Trading 70 CC ,03/05/2023,,03/05/2028,,0000000094MC - v1,,,KwaZulu Natal,,Phillip Martin Verwey,,Cannabis Cultivation and Export,
254792,Cannabis_Cultivation,Rascal Seed Research Laboratories (Pty) Ltd t/a Rascal Medicinal Cannabis,26/09/2025,,26/09/2030,,0000000026MC – v5,,,North West,,Minnette Wheeler,,Cannabis Cultivation and Export,
254793,Cannabis_Cultivation,Royal African Kultivation (Pty) Ltd,18/05/2022,,18/05/2027,,0000000064MC - v1,,,Gauteng,,Danleen Hongoro,,Cannabis Cultivation and Export,
254794,Cannabis_Cultivation,Safri Canna (Pty) Ltd t/a SafriCanna,14/08/2025,,14/08/2030,,0000000021MC - v4,,,Gauteng,,Melani Sarah Botes,,Cannabis Cultivation and Export,
254795,Cannabis_Cultivation,Sea Blue Ocean (Pty) Ltd,22/10/2024,,22/10/2029,,0000000118MC – v2,,,Western Cape,,No RP: Notification received 20/01/2026,,Cannabis Cultivation and Export,
254796,Cannabis_Cultivation,Seven Blade Medical (Pty) Ltd,09/09/2021,,09/09/2026,,0000000038MC - v4,,,Western Cape,,Beverley Abramowitz,,Cannabis Cultivation and Export,
254797,Cannabis_Cultivation,Simonshoogte (Pty) Ltd,19/07/2023,,19/07/2028,,0000000099MC - v2,,,Western Cape,,Carla Liebenberg,,Cannabis Cultivation and Export,
254798,Cannabis_Cultivation,Sosebenza Medicinals (Pty) Ltd,06/10/2025,,06/10/2030,,0000000123MC – v1,,,North West,,Malebogo Tlaila (Setuke),,Cannabis Cultivation and Export,
254799,Cannabis_Cultivation,Sugar Leaf Cultivation (Pty) Ltd,09/03/2022,,09/03/2027,,0000000058MC - v1,,,Limpopo,,Tafadzwa Mutsvairo,,Cannabis Cultivation and Export,
254800,Cannabis_Cultivation,Tomanic Trading,07/09/2021,,07/09/2026,,0000000037MC - v1 ,,,Gauteng,,Bernard Richard Cross,,Cannabis Cultivation and Export,
254801,Cannabis_Cultivation,Triple A Venture (Pty) Ltd,15/03/2023,,15/03/2028,,0000000090MC - v1,,,KwaZulu Natal,,Patricia Whitehead,,Cannabis Cultivation and Export,
254802,Cannabis_Cultivation,Tugela Labs (Pty) Ltd,15/11/2022,,15/11/2027,,0000000086MC - v2,,,KwaZulu Natal,,Sisipo Tandeka Ndzamela,,Cannabis Cultivation and Export,
254803,Cannabis_Cultivation,Uncle Rooneys (Pty) Ltd,23/12/2021,,23/12/2026,,0000000049MC - v2,,,Western Cape,,Francois Basson,,Cannabis Cultivation and Export,
254804,Cannabis_Cultivation,Wellness Choice (Pty) Ltd,09/06/2022,,09/06/2027,,0000000069MC - v2,,,KwaZulu Natal,,Ayesha Ameen,,Cannabis Cultivation and Export,
254805,Cannabis_Cultivation,White Lion Holdings (Pty) Ltd,24/02/2022,,24/02/2027,,0000000055MC - v4,,,Western Cape,,Lené Bubb(Maiden surname Marais),,Cannabis Cultivation and Export,
254806,Cannabis_Cultivation,Wolf Africa Herbs (Pty) Ltd (Formerly Bryczkowski Family Trust),19/02/2024,,19/02/2029,,0000000106MC - v2,,,KwaZulu Natal,,Bongani Baxana,,Cannabis Cultivation and Export,
254807,Cannabis_Cultivation,Zandrivier Boerdery cc,18/02/2021,,18/02/2026,,0000000022MC - v1,,,Limpopo,,Waltela Elizabeth Mare,,Cannabis Cultivation and Export,
254808,Cannabis_Cultivation,Zietsco Investments (Pty) Ltd,23/06/2022,,23/06/2027,,0000000071MC - v1,,,Northern Cape,,Charl Weber,,Cannabis Cultivation and Export,
